# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:425
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:428
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:385
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:378
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:373
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:394
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:407
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:401
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:355
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:344
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:334
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:340
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:258
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:328
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:416
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:287
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:297
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:316
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:319
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:271
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:277
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:274
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:283
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:411
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:414
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:16
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\aec8dec68da717970c14db24627596f3\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\aec8dec68da717970c14db24627596f3\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:10
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\shipping_method_view.xml:43
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:26
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:12
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:20
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:19
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:8
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\fe17260c1ba870195ab8c64796abc47d\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challenge_toolbar_cf.xml:7
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:7
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90070fc44b51b5b61510c72dcc5e4d55\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_vaulted_payment_method_card.xml:2
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\aec8dec68da717970c14db24627596f3\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\aec8dec68da717970c14db24627596f3\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:2
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\detail_item.xml:2
